year,display_year,survey_id,region,fleet,species,subgroup,sex,value,error
2015,2015/16,cpue_stan,Lakes Entrance,Pot,Lobster,,,0.551818305,
1978,1978/79,cpue_stan,San Remo,Pot,Lobster,,,0.618550045,
1979,1979/80,cpue_stan,San Remo,Pot,Lobster,,,0.60887216,
1980,1980/81,cpue_stan,San Remo,Pot,Lobster,,,0.676781832,
1981,1981/82,cpue_stan,San Remo,Pot,Lobster,,,0.734802265,
1982,1982/83,cpue_stan,San Remo,Pot,Lobster,,,0.712472107,
1983,1983/84,cpue_stan,San Remo,Pot,Lobster,,,0.536129235,
1984,1984/85,cpue_stan,San Remo,Pot,Lobster,,,0.544728854,
1985,1985/86,cpue_stan,San Remo,Pot,Lobster,,,0.506603877,
1986,1986/87,cpue_stan,San Remo,Pot,Lobster,,,0.496639587,
1987,1987/88,cpue_stan,San Remo,Pot,Lobster,,,0.429497811,
1988,1988/89,cpue_stan,San Remo,Pot,Lobster,,,0.308580541,
1989,1989/90,cpue_stan,San Remo,Pot,Lobster,,,0.290509743,
1990,1990/91,cpue_stan,San Remo,Pot,Lobster,,,0.350223502,
1991,1991/92,cpue_stan,San Remo,Pot,Lobster,,,0.32573251,
1992,1992/93,cpue_stan,San Remo,Pot,Lobster,,,0.315881102,
1993,1993/94,cpue_stan,San Remo,Pot,Lobster,,,0.309313034,
1994,1994/95,cpue_stan,San Remo,Pot,Lobster,,,0.294832755,
1995,1995/96,cpue_stan,San Remo,Pot,Lobster,,,0.270499675,
1996,1996/97,cpue_stan,San Remo,Pot,Lobster,,,0.264461169,
1997,1997/98,cpue_stan,San Remo,Pot,Lobster,,,0.29477397,
1998,1998/99,cpue_stan,San Remo,Pot,Lobster,,,0.271299009,
1999,1999/00,cpue_stan,San Remo,Pot,Lobster,,,0.269264163,
2000,2000/01,cpue_stan,San Remo,Pot,Lobster,,,0.310649966,
2001,2001/02,cpue_stan,San Remo,Pot,Lobster,,,0.334957388,
2002,2002/03,cpue_stan,San Remo,Pot,Lobster,,,0.331080599,
2003,2003/04,cpue_stan,San Remo,Pot,Lobster,,,0.393432966,
2004,2004/05,cpue_stan,San Remo,Pot,Lobster,,,0.403309357,
2005,2005/06,cpue_stan,San Remo,Pot,Lobster,,,0.488066027,
2006,2006/07,cpue_stan,San Remo,Pot,Lobster,,,0.434467444,
2007,2007/08,cpue_stan,San Remo,Pot,Lobster,,,0.403536838,
2008,2008/09,cpue_stan,San Remo,Pot,Lobster,,,0.405363764,
2009,2009/10,cpue_stan,San Remo,Pot,Lobster,,,0.421622035,
2010,2010/11,cpue_stan,San Remo,Pot,Lobster,,,0.47598425,
2011,2011/12,cpue_stan,San Remo,Pot,Lobster,,,0.586331651,
2012,2012/13,cpue_stan,San Remo,Pot,Lobster,,,0.483827176,
2013,2013/14,cpue_stan,San Remo,Pot,Lobster,,,0.482690131,
2014,2014/15,cpue_stan,San Remo,Pot,Lobster,,,0.48986607,
2015,2015/16,cpue_stan,San Remo,Pot,Lobster,,,0.380577215,
1978,1978/79,cpue_stan,Queenscliff,Pot,Lobster,,,0.614123422,
1979,1979/80,cpue_stan,Queenscliff,Pot,Lobster,,,0.660388208,
1980,1980/81,cpue_stan,Queenscliff,Pot,Lobster,,,0.620921959,
1981,1981/82,cpue_stan,Queenscliff,Pot,Lobster,,,0.540628317,
1982,1982/83,cpue_stan,Queenscliff,Pot,Lobster,,,0.595550288,
1983,1983/84,cpue_stan,Queenscliff,Pot,Lobster,,,0.552078099,
1984,1984/85,cpue_stan,Queenscliff,Pot,Lobster,,,0.489637853,
1985,1985/86,cpue_stan,Queenscliff,Pot,Lobster,,,0.45820362,
1986,1986/87,cpue_stan,Queenscliff,Pot,Lobster,,,0.471572179,
1987,1987/88,cpue_stan,Queenscliff,Pot,Lobster,,,0.492163008,
1988,1988/89,cpue_stan,Queenscliff,Pot,Lobster,,,0.446991093,
1989,1989/90,cpue_stan,Queenscliff,Pot,Lobster,,,0.441074572,
1990,1990/91,cpue_stan,Queenscliff,Pot,Lobster,,,0.41278415,
1991,1991/92,cpue_stan,Queenscliff,Pot,Lobster,,,0.362707701,
1992,1992/93,cpue_stan,Queenscliff,Pot,Lobster,,,0.284270702,
1993,1993/94,cpue_stan,Queenscliff,Pot,Lobster,,,0.295105874,
1994,1994/95,cpue_stan,Queenscliff,Pot,Lobster,,,0.259176887,
1995,1995/96,cpue_stan,Queenscliff,Pot,Lobster,,,0.27310215,
1996,1996/97,cpue_stan,Queenscliff,Pot,Lobster,,,0.268108653,
1997,1997/98,cpue_stan,Queenscliff,Pot,Lobster,,,0.29128403,
1998,1998/99,cpue_stan,Queenscliff,Pot,Lobster,,,0.329385402,
1999,1999/00,cpue_stan,Queenscliff,Pot,Lobster,,,0.350687232,
2000,2000/01,cpue_stan,Queenscliff,Pot,Lobster,,,0.324363828,
2001,2001/02,cpue_stan,Queenscliff,Pot,Lobster,,,0.366923469,
2002,2002/03,cpue_stan,Queenscliff,Pot,Lobster,,,0.410587599,
2003,2003/04,cpue_stan,Queenscliff,Pot,Lobster,,,0.416160345,
2004,2004/05,cpue_stan,Queenscliff,Pot,Lobster,,,0.399572186,
2005,2005/06,cpue_stan,Queenscliff,Pot,Lobster,,,0.381003413,
2006,2006/07,cpue_stan,Queenscliff,Pot,Lobster,,,0.377744258,
2007,2007/08,cpue_stan,Queenscliff,Pot,Lobster,,,0.354064328,
2008,2008/09,cpue_stan,Queenscliff,Pot,Lobster,,,0.333583906,
2009,2009/10,cpue_stan,Queenscliff,Pot,Lobster,,,0.362957678,
2010,2010/11,cpue_stan,Queenscliff,Pot,Lobster,,,0.455085776,
2011,2011/12,cpue_stan,Queenscliff,Pot,Lobster,,,0.487417819,
2012,2012/13,cpue_stan,Queenscliff,Pot,Lobster,,,0.55122322,
2013,2013/14,cpue_stan,Queenscliff,Pot,Lobster,,,0.536220923,
2014,2014/15,cpue_stan,Queenscliff,Pot,Lobster,,,0.545492161,
2015,2015/16,cpue_stan,Queenscliff,Pot,Lobster,,,0.468118938,
1978,1978/79,ave_weight,All,Pot,Lobster,,,1.172776699,
1979,1979/80,ave_weight,All,Pot,Lobster,,,1.104345891,
1980,1980/81,ave_weight,All,Pot,Lobster,,,1.100527738,
1981,1981/82,ave_weight,All,Pot,Lobster,,,1.106211101,
1982,1982/83,ave_weight,All,Pot,Lobster,,,1.117677368,
1983,1983/84,ave_weight,All,Pot,Lobster,,,1.120596848,
1984,1984/85,ave_weight,All,Pot,Lobster,,,1.20057161,
1985,1985/86,ave_weight,All,Pot,Lobster,,,1.222804372,
1986,1986/87,ave_weight,All,Pot,Lobster,,,1.212006284,
1987,1987/88,ave_weight,All,Pot,Lobster,,,1.185477486,
1988,1988/89,ave_weight,All,Pot,Lobster,,,1.14268955,
1989,1989/90,ave_weight,All,Pot,Lobster,,,1.044251174,
1990,1990/91,ave_weight,All,Pot,Lobster,,,1.011504081,
1991,1991/92,ave_weight,All,Pot,Lobster,,,1.05503055,
1992,1992/93,ave_weight,All,Pot,Lobster,,,1.156176617,
1993,1993/94,ave_weight,All,Pot,Lobster,,,1.263206988,
1994,1994/95,ave_weight,All,Pot,Lobster,,,1.294861414,
1995,1995/96,ave_weight,All,Pot,Lobster,,,1.259837513,
1996,1996/97,ave_weight,All,Pot,Lobster,,,1.312574516,
1997,1997/98,ave_weight,All,Pot,Lobster,,,1.277615527,
1998,1998/99,ave_weight,All,Pot,Lobster,,,1.263280816,
1999,1999/00,ave_weight,All,Pot,Lobster,,,1.16071559,
2000,2000/01,ave_weight,All,Pot,Lobster,,,1.161464245,
2001,2001/02,ave_weight,All,Pot,Lobster,,,1.139173458,
2002,2002/03,ave_weight,All,Pot,Lobster,,,1.158181204,
2003,2003/04,ave_weight,All,Pot,Lobster,,,1.159971861,
2004,2004/05,ave_weight,All,Pot,Lobster,,,1.217028381,
2005,2005/06,ave_weight,All,Pot,Lobster,,,1.178943396,
2006,2006/07,ave_weight,All,Pot,Lobster,,,1.189297415,
2007,2007/08,ave_weight,All,Pot,Lobster,,,1.245715492,
2008,2008/09,ave_weight,All,Pot,Lobster,,,1.307300343,
2009,2009/10,ave_weight,All,Pot,Lobster,,,1.200602183,
2010,2010/11,ave_weight,All,Pot,Lobster,,,1.108333333,
2011,2011/12,ave_weight,All,Pot,Lobster,,,1.140265713,
2012,2012/13,ave_weight,All,Pot,Lobster,,,1.209699769,
2013,2013/14,ave_weight,All,Pot,Lobster,,,1.315880759,
2014,2014/15,ave_weight,All,Pot,Lobster,,,1.37815775,
2015,2015/16,ave_weight,All,Pot,Lobster,,,1.400491803,
1978,1978/79,ave_weight,Lakes Entrance,Pot,Lobster,,,1.169261214,
1979,1979/80,ave_weight,Lakes Entrance,Pot,Lobster,,,1.28587963,
1980,1980/81,ave_weight,Lakes Entrance,Pot,Lobster,,,1.145747126,
1981,1981/82,ave_weight,Lakes Entrance,Pot,Lobster,,,1.190828402,
1982,1982/83,ave_weight,Lakes Entrance,Pot,Lobster,,,1.19744898,
1983,1983/84,ave_weight,Lakes Entrance,Pot,Lobster,,,1.260752688,
1984,1984/85,ave_weight,Lakes Entrance,Pot,Lobster,,,1.221484375,
1985,1985/86,ave_weight,Lakes Entrance,Pot,Lobster,,,1.314199396,
1986,1986/87,ave_weight,Lakes Entrance,Pot,Lobster,,,1.318348624,
1987,1987/88,ave_weight,Lakes Entrance,Pot,Lobster,,,1.15308642,
1988,1988/89,ave_weight,Lakes Entrance,Pot,Lobster,,,1.17,
1989,1989/90,ave_weight,Lakes Entrance,Pot,Lobster,,,1.098969072,
1990,1990/91,ave_weight,Lakes Entrance,Pot,Lobster,,,1.158481013,
1991,1991/92,ave_weight,Lakes Entrance,Pot,Lobster,,,1.312156863,
1992,1992/93,ave_weight,Lakes Entrance,Pot,Lobster,,,1.337586207,
1993,1993/94,ave_weight,Lakes Entrance,Pot,Lobster,,,1.289215686,
1994,1994/95,ave_weight,Lakes Entrance,Pot,Lobster,,,1.319078947,
1995,1995/96,ave_weight,Lakes Entrance,Pot,Lobster,,,1.109183673,
1996,1996/97,ave_weight,Lakes Entrance,Pot,Lobster,,,1.224561404,
1997,1997/98,ave_weight,Lakes Entrance,Pot,Lobster,,,1.221105528,
1998,1998/99,ave_weight,Lakes Entrance,Pot,Lobster,,,1.283183857,
1999,1999/00,ave_weight,Lakes Entrance,Pot,Lobster,,,1.19701897,
2000,2000/01,ave_weight,Lakes Entrance,Pot,Lobster,,,1.172135417,
2001,2001/02,ave_weight,Lakes Entrance,Pot,Lobster,,,1.20718232,
2002,2002/03,ave_weight,Lakes Entrance,Pot,Lobster,,,1.19244186,
2003,2003/04,ave_weight,Lakes Entrance,Pot,Lobster,,,1.345,
2004,2004/05,ave_weight,Lakes Entrance,Pot,Lobster,,,1.287861272,
2005,2005/06,ave_weight,Lakes Entrance,Pot,Lobster,,,1.306818182,
2006,2006/07,ave_weight,Lakes Entrance,Pot,Lobster,,,1.150515464,
2007,2007/08,ave_weight,Lakes Entrance,Pot,Lobster,,,1.318390805,
2008,2008/09,ave_weight,Lakes Entrance,Pot,Lobster,,,1.705084746,
2009,2009/10,ave_weight,Lakes Entrance,Pot,Lobster,,,1.481818182,
2010,2010/11,ave_weight,Lakes Entrance,Pot,Lobster,,,1.64122807,
2011,2011/12,ave_weight,Lakes Entrance,Pot,Lobster,,,1.382417582,
2012,2012/13,ave_weight,Lakes Entrance,Pot,Lobster,,,1.359090909,
2013,2013/14,ave_weight,Lakes Entrance,Pot,Lobster,,,1.3625,
2014,2014/15,ave_weight,Lakes Entrance,Pot,Lobster,,,1.311428571,
2015,2015/16,ave_weight,Lakes Entrance,Pot,Lobster,,,1.281818182,
1978,1978/79,ave_weight,San Remo,Pot,Lobster,,,1.421385421,
1979,1979/80,ave_weight,San Remo,Pot,Lobster,,,1.295135135,
1980,1980/81,ave_weight,San Remo,Pot,Lobster,,,1.276727562,
1981,1981/82,ave_weight,San Remo,Pot,Lobster,,,1.310573199,
1982,1982/83,ave_weight,San Remo,Pot,Lobster,,,1.270665664,
1983,1983/84,ave_weight,San Remo,Pot,Lobster,,,1.278918919,
1984,1984/85,ave_weight,San Remo,Pot,Lobster,,,1.335964083,
1985,1985/86,ave_weight,San Remo,Pot,Lobster,,,1.369323671,
1986,1986/87,ave_weight,San Remo,Pot,Lobster,,,1.34676512,
1987,1987/88,ave_weight,San Remo,Pot,Lobster,,,1.309017133,
1988,1988/89,ave_weight,San Remo,Pot,Lobster,,,1.20617284,
1989,1989/90,ave_weight,San Remo,Pot,Lobster,,,1.155036408,
1990,1990/91,ave_weight,San Remo,Pot,Lobster,,,1.134949179,
1991,1991/92,ave_weight,San Remo,Pot,Lobster,,,1.257051865,
1992,1992/93,ave_weight,San Remo,Pot,Lobster,,,1.305452775,
1993,1993/94,ave_weight,San Remo,Pot,Lobster,,,1.478864629,
1994,1994/95,ave_weight,San Remo,Pot,Lobster,,,1.502297234,
1995,1995/96,ave_weight,San Remo,Pot,Lobster,,,1.45675307,
1996,1996/97,ave_weight,San Remo,Pot,Lobster,,,1.558689116,
1997,1997/98,ave_weight,San Remo,Pot,Lobster,,,1.526425955,
1998,1998/99,ave_weight,San Remo,Pot,Lobster,,,1.481871974,
1999,1999/00,ave_weight,San Remo,Pot,Lobster,,,1.454948805,
2000,2000/01,ave_weight,San Remo,Pot,Lobster,,,1.480206897,
2001,2001/02,ave_weight,San Remo,Pot,Lobster,,,1.449575372,
2002,2002/03,ave_weight,San Remo,Pot,Lobster,,,1.372597403,
2003,2003/04,ave_weight,San Remo,Pot,Lobster,,,1.51894061,
2004,2004/05,ave_weight,San Remo,Pot,Lobster,,,1.540056022,
2005,2005/06,ave_weight,San Remo,Pot,Lobster,,,1.37005291,
2006,2006/07,ave_weight,San Remo,Pot,Lobster,,,1.429839572,
2007,2007/08,ave_weight,San Remo,Pot,Lobster,,,1.519102417,
2008,2008/09,ave_weight,San Remo,Pot,Lobster,,,1.559491979,
2009,2009/10,ave_weight,San Remo,Pot,Lobster,,,1.454025424,
2010,2010/11,ave_weight,San Remo,Pot,Lobster,,,1.350675676,
2011,2011/12,ave_weight,San Remo,Pot,Lobster,,,1.362316476,
2012,2012/13,ave_weight,San Remo,Pot,Lobster,,,1.3875,
2013,2013/14,ave_weight,San Remo,Pot,Lobster,,,1.48288854,
2014,2014/15,ave_weight,San Remo,Pot,Lobster,,,1.625230203,
2015,2015/16,ave_weight,San Remo,Pot,Lobster,,,1.673201439,
1978,1978/79,ave_weight,Queenscliff,Pot,Lobster,,,1.025561188,
1979,1979/80,ave_weight,Queenscliff,Pot,Lobster,,,0.997633873,
1980,1980/81,ave_weight,Queenscliff,Pot,Lobster,,,0.985296135,
1981,1981/82,ave_weight,Queenscliff,Pot,Lobster,,,0.993685121,
1982,1982/83,ave_weight,Queenscliff,Pot,Lobster,,,1.023012647,
1983,1983/84,ave_weight,Queenscliff,Pot,Lobster,,,1.065622962,
1984,1984/85,ave_weight,Queenscliff,Pot,Lobster,,,1.119761837,
1985,1985/86,ave_weight,Queenscliff,Pot,Lobster,,,1.138866012,
1986,1986/87,ave_weight,Queenscliff,Pot,Lobster,,,1.134522111,
1987,1987/88,ave_weight,Queenscliff,Pot,Lobster,,,1.142787682,
1988,1988/89,ave_weight,Queenscliff,Pot,Lobster,,,1.103931947,
1989,1989/90,ave_weight,Queenscliff,Pot,Lobster,,,0.986413946,
1990,1990/91,ave_weight,Queenscliff,Pot,Lobster,,,0.945227964,
1991,1991/92,ave_weight,Queenscliff,Pot,Lobster,,,0.974156355,
1992,1992/93,ave_weight,Queenscliff,Pot,Lobster,,,1.059168242,
1993,1993/94,ave_weight,Queenscliff,Pot,Lobster,,,1.142520443,
1994,1994/95,ave_weight,Queenscliff,Pot,Lobster,,,1.170660147,
1995,1995/96,ave_weight,Queenscliff,Pot,Lobster,,,1.197206561,
1996,1996/97,ave_weight,Queenscliff,Pot,Lobster,,,1.197620519,
1997,1997/98,ave_weight,Queenscliff,Pot,Lobster,,,1.131538213,
1998,1998/99,ave_weight,Queenscliff,Pot,Lobster,,,1.128899676,
1999,1999/00,ave_weight,Queenscliff,Pot,Lobster,,,1.002357505,
2000,2000/01,ave_weight,Queenscliff,Pot,Lobster,,,1.026390498,
2001,2001/02,ave_weight,Queenscliff,Pot,Lobster,,,1.00743623,
2002,2002/03,ave_weight,Queenscliff,Pot,Lobster,,,1.073363095,
2003,2003/04,ave_weight,Queenscliff,Pot,Lobster,,,1.04,
2004,2004/05,ave_weight,Queenscliff,Pot,Lobster,,,1.101802657,
2005,2005/06,ave_weight,Queenscliff,Pot,Lobster,,,1.060296846,
2006,2006/07,ave_weight,Queenscliff,Pot,Lobster,,,1.060349854,
2007,2007/08,ave_weight,Queenscliff,Pot,Lobster,,,1.073106865,
2008,2008/09,ave_weight,Queenscliff,Pot,Lobster,,,1.13541329,
2009,2009/10,ave_weight,Queenscliff,Pot,Lobster,,,1.04985021,
2010,2010/11,ave_weight,Queenscliff,Pot,Lobster,,,0.917496542,
2011,2011/12,ave_weight,Queenscliff,Pot,Lobster,,,1.014046289,
2012,2012/13,ave_weight,Queenscliff,Pot,Lobster,,,1.098204159,
2013,2013/14,ave_weight,Queenscliff,Pot,Lobster,,,1.217232143,
2014,2014/15,ave_weight,Queenscliff,Pot,Lobster,,,1.27025,
2015,2015/16,ave_weight,Queenscliff,Pot,Lobster,,,1.281456954,
2004,2004/05,observer,All,Pot,Lobster,Adult,Female,0.162180814,
2005,2005/06,observer,All,Pot,Lobster,Adult,Female,0.148335745,
2006,2006/07,observer,All,Pot,Lobster,Adult,Female,0.138415246,
2007,2007/08,observer,All,Pot,Lobster,Adult,Female,0.166197183,
2008,2008/09,observer,All,Pot,Lobster,Adult,Female,0.184222124,
2009,2009/10,observer,All,Pot,Lobster,Adult,Female,0.125,
2010,2010/11,observer,All,Pot,Lobster,Adult,Female,0.1,
2011,2011/12,observer,All,Pot,Lobster,Adult,Female,0.246153846,
2012,2012/13,observer,All,Pot,Lobster,Adult,Female,0.557471264,
2013,2013/14,observer,All,Pot,Lobster,Adult,Female,0.535279805,
2014,2014/15,observer,All,Pot,Lobster,Adult,Female,0.369565217,
2015,2015/16,observer,All,Pot,Lobster,Adult,Female,0.455835962,
2004,2004/05,observer,All,Pot,Lobster,Adult,Male,0.210144928,
2005,2005/06,observer,All,Pot,Lobster,Adult,Male,0.165219489,
2006,2006/07,observer,All,Pot,Lobster,Adult,Male,0.141758609,
2007,2007/08,observer,All,Pot,Lobster,Adult,Male,0.230985915,
2008,2008/09,observer,All,Pot,Lobster,Adult,Male,0.167915381,
2009,2009/10,observer,All,Pot,Lobster,Adult,Male,0.181034483,
2010,2010/11,observer,All,Pot,Lobster,Adult,Male,0.207042254,
2011,2011/12,observer,All,Pot,Lobster,Adult,Male,0.234615385,
2012,2012/13,observer,All,Pot,Lobster,Adult,Male,0.505747126,
2013,2013/14,observer,All,Pot,Lobster,Adult,Male,0.396593674,
2014,2014/15,observer,All,Pot,Lobster,Adult,Male,0.406086957,
2015,2015/16,observer,All,Pot,Lobster,Adult,Male,0.271293375,
2004,2004/05,observer,All,Pot,Lobster,Juvenile,Female,0.025189786,
2005,2005/06,observer,All,Pot,Lobster,Juvenile,Female,0.027978775,
2006,2006/07,observer,All,Pot,Lobster,Juvenile,Female,0.032096289,
2007,2007/08,observer,All,Pot,Lobster,Juvenile,Female,0.008450704,
2008,2008/09,observer,All,Pot,Lobster,Juvenile,Female,0.04583517,
2009,2009/10,observer,All,Pot,Lobster,Juvenile,Female,0.038793103,
2010,2010/11,observer,All,Pot,Lobster,Juvenile,Female,0.054929577,
2011,2011/12,observer,All,Pot,Lobster,Juvenile,Female,0.092307692,
2012,2012/13,observer,All,Pot,Lobster,Juvenile,Female,0.086206897,
2013,2013/14,observer,All,Pot,Lobster,Juvenile,Female,0.082725061,
2014,2014/15,observer,All,Pot,Lobster,Juvenile,Female,0.045217391,
2015,2015/16,observer,All,Pot,Lobster,Juvenile,Female,0.017350158,
2004,2004/05,observer,All,Pot,Lobster,Juvenile,Male,0.041752933,
2005,2005/06,observer,All,Pot,Lobster,Juvenile,Male,0.043656536,
2006,2006/07,observer,All,Pot,Lobster,Juvenile,Male,0.048144433,
2007,2007/08,observer,All,Pot,Lobster,Juvenile,Male,0.028169014,
2008,2008/09,observer,All,Pot,Lobster,Juvenile,Male,0.05068312,
2009,2009/10,observer,All,Pot,Lobster,Juvenile,Male,0.129310345,
2010,2010/11,observer,All,Pot,Lobster,Juvenile,Male,0.067605634,
2011,2011/12,observer,All,Pot,Lobster,Juvenile,Male,0.086538462,
2012,2012/13,observer,All,Pot,Lobster,Juvenile,Male,0.114942529,
2013,2013/14,observer,All,Pot,Lobster,Juvenile,Male,0.058394161,
2014,2014/15,observer,All,Pot,Lobster,Juvenile,Male,0.017391304,
2015,2015/16,observer,All,Pot,Lobster,Juvenile,Male,0.022082019,
2002,2001/02,fixed_site,All,Pot,Lobster,Adult,Female,0.149350649,
2003,2002/03,fixed_site,All,Pot,Lobster,Adult,Female,0.530373832,
2004,2003/04,fixed_site,All,Pot,Lobster,Adult,Female,0.334615385,
2005,2004/05,fixed_site,All,Pot,Lobster,Adult,Female,0.456575682,
2006,2005/06,fixed_site,All,Pot,Lobster,Adult,Female,0.703406814,
2007,2006/07,fixed_site,All,Pot,Lobster,Adult,Female,0.373115578,
2008,2007/08,fixed_site,All,Pot,Lobster,Adult,Female,0.498507463,
2009,2008/09,fixed_site,All,Pot,Lobster,Adult,Female,0.302243211,
2010,2009/10,fixed_site,All,Pot,Lobster,Adult,Female,0.319306931,
2011,2010/11,fixed_site,All,Pot,Lobster,Adult,Female,0.418699187,
2012,2011/12,fixed_site,All,Pot,Lobster,Adult,Female,0.602320675,
2013,2012/13,fixed_site,All,Pot,Lobster,Adult,Female,0.426889107,
2014,2013/14,fixed_site,All,Pot,Lobster,Adult,Female,0.533928571,
2015,2014/15,fixed_site,All,Pot,Lobster,Adult,Female,0.561538462,
